-178.5736071,-20513.58779,1
57.08267035,-55330.00036,1
-22.45623604,-36249.97805,1
42.42992895,-59046.82823,1
17.12865684,-37394.16312,1
-1.31584157,-74124.04562,1
-0.94260316,-45592.24359,1
-49.02411936,-34219.48172,1
101.314518,-48046.56238,1
-12.6650957,-35500.88953,1
-119.8051253,-48296.41818,1
-38.457716,-42367.68798,1
-115.1633797,-45532.37879,1
11.51656169,-40365.79701,1
3.996265432,-61354.75794,1
-30.66516239,-69968.98092,1
-13.0768279,-50753.35384,1
70.09289033,-32680.95063,1
-32.91626822,-49272.02858,1
-31.6005648,-48072.9735,1
-99.20788976,-34981.33054,1
-24.82169343,-55166.53786,1
-40.16884529,-41528.25476,1
-90.77088578,-60402.12854,1
-28.97497677,-40407.48092,1
-111.2940031,-51467.52385,1
-6.527191053,-63340.53343,1
80.2191251,-63380.67479,1
99.0858589,-56251.00377,1
33.25529193,-33935.32264,1
5.747328817,-31532.40071,1
-113.8911445,-31216.91325,1
-17.83010953,-28052.72467,1
33.8898558,-66786.14638,1
22.21360363,-67594.85304,1
21.27101007,-27507.37719,1
-123.2475055,-29484.41643,1
-58.79945668,-41820.02447,1
70.76852364,-40432.02401,1
-6.760321767,-57330.63584,1
-96.60906557,-47365.08256,1
-29.73303621,-45558.55071,1
21.31148455,-71322.88004,1
-42.99236436,-46303.70286,1
-4.308867294,-74121.44113,1
102.9986422,-33382.33133,1
-106.5486452,-44328.07327,1
28.24300097,-46292.85596,1
70.06204025,-56140.08119,1
176.9016432,-23775.24172,1
-61.91153517,-24063.59727,1
1.236549679,-58808.05897,1
-59.7773857,-61741.07996,1
-38.92775706,-55835.70171,1
54.61183106,-49209.83133,1
98.3778307,-31961.68095,1
-71.98908599,-24826.78892,1
-0.408493721,-42769.06316,1
0.988161885,-61190.93644,1
-45.61732108,-46407.65523,1
-40.27084476,-25371.04027,1
3.883418176,-44289.62247,1
-17.49050403,-54814.40364,1
-143.3957673,-31577.26703,1
-46.22502665,-53491.77599,1
-32.76340747,-40313.21064,1
-7.249847798,-46846.37734,1
-47.71341222,-54062.92636,1
74.1126743,-47376.35229,1
-110.9159267,-49754.54107,1
66.79649652,-52265.23502,1
107.2378843,-46367.29461,1
118.5283896,-51698.0975,1
7.438844098,-60529.47063,1
75.49213833,-22924.37827,1
-78.41849939,-55252.76044,1
-39.20846079,-41767.28638,1
-189.1951823,-11418.79189,1
79.91470234,-50630.87364,1
141.7162623,-34404.69032,1
-2.974365029,-68838.47958,1
-124.2478402,-44916.69074,1
-149.7460953,-36552.46914,1
-24.12865086,-57034.97218,1
1.051299764,-41398.65533,1
22.93490677,-64464.62539,1
20.47286799,-33846.05489,1
-91.25155268,-56050.82651,1
-61.03656932,-44866.82683,1
-148.2444663,-30309.62968,1
91.62367683,-46127.41921,1
-74.78051859,-58463.31981,1
-8.206327258,-34180.74581,1
-15.4154936,-60927.84195,1
-118.1859814,-21287.38352,1
-57.96289876,-32283.0392,1
135.4260243,-28280.04365,1
60.53229357,-53186.75048,1
30.5348358,-51737.0943,1
38.39657985,-70134.33914,1
-82.73210971,-52567.04188,1
-34.28535452,-61254.08,1
84.20125758,-50184.55726,1
10.54711646,-50737.1531,1
-70.99790454,-29830.45276,1
21.03105946,-34736.8277,1
-154.3195965,-19700.39635,1
115.3476245,-23001.89848,1
30.69514248,-59793.00146,1
39.97670362,-44267.8777,1
80.31743867,-29714.05084,1
1.595786563,-60250.53949,1
-32.12950948,-47247.00109,1
-143.6110091,-40588.17457,1
-42.0731328,-34294.64704,1
15.49598208,-29218.6441,1
-3.718973804,-51111.1677,1
-1.956245961,-40568.54456,1
96.62448085,-41983.51047,1
-12.0330503,-58045.57646,1
-47.58301624,-62750.90396,1
1.940238342,-70392.79658,1
-27.6039664,-45296.96374,1
81.76749517,-32696.55344,1
10.75170633,-61970.62839,1
-75.98122103,-45627.22711,1
65.28282555,-53088.77707,1
-39.15869195,-34509.51978,1
-122.4637375,-24914.88391,1
26.86461412,-57158.15543,1
46.67074163,-57711.93004,1
40.85396513,-31854.26071,1
-71.0477403,-39867.75229,1
26.02221967,-66216.64873,1
-0.386813157,-26125.87029,1
-87.65615074,-48268.83251,1
10.67609971,-50599.0639,1
70.64398014,-29127.74543,1
55.86424226,-35997.09859,1
124.8199088,-34382.17948,1
74.66670099,-24350.01152,1
11.53016302,-44654.41552,1
1.967394212,-40296.01381,1
16.36432927,-27381.48675,1
0.26745602,-26853.24265,1
-168.6733202,-20882.91506,1
42.326344,-69706.92974,1
-51.57322967,-26642.7385,1
28.51405507,-65169.47925,1
-207.4540197,-4919.356222,1
73.63834592,-32576.78658,1
5.990001687,-31172.31592,1
1.181098481,-48269.55033,1
22.22279315,-41743.37357,1
-74.67246821,-30049.31972,1
-87.40755691,-30347.33084,1
-15.79763028,-58403.32775,1
43.32393601,-35770.92416,1
36.23756598,-54899.44231,1
40.07940121,-25830.16262,1
-11.84208596,-64943.97519,1
5.574463499,-37326.11724,1
64.80786994,-31291.97682,1
-9.316525226,-54078.24675,1
19.0770001,-56218.67054,1
31.32917271,-48751.8625,1
6.164504931,-58849.37832,1
-13.43745368,-26554.68272,1
98.90052897,-47146.14283,1
94.29082703,-48304.46881,1
98.35240293,-43194.75752,1
11.4595015,-65502.23633,1
154.4817996,-35228.11046,1
40.41066925,-53378.76391,1
-1.953471947,-27891.79384,1
-133.2014166,-47979.55427,1
-1.43485112,-61965.3018,1
-120.791728,-52636.40737,1
-88.88065113,-41520.70007,1
-111.2525643,-51467.48856,1
-27.81254061,-57506.93112,1
31.61335378,-60142.51679,1
46.8717719,-43473.54361,1
33.14051582,-46138.65565,1
78.6688968,-35088.78365,1
157.6760685,-14641.55074,1
9.587377824,-26602.76777,1
-12.90218959,-40373.81023,1
8.780180592,-63376.36719,1
-14.20233709,-46780.60577,1
-143.6735732,-38544.25383,1
8.450461844,-50733.01801,1
-34.01373567,-49351.72683,1
139.5834343,-40121.4325,1
-28.71788377,-70324.03659,1
66.7120781,-45361.69101,1
5.017823997,-59227.79739,1
-27.69543938,-50902.82721,1
-27.99647841,-54900.34861,1
12.04420821,-41668.85221,1
7.932482435,-26039.19249,1
-34.75342884,-40573.13747,1
-95.09464964,-24603.17526,1
17.22306953,-53477.51271,1
18.57240715,-56969.95862,1
-75.70431114,-48047.61907,1
75.38863144,-64505.87755,1
-68.13934613,-61963.09821,1
52.572582,-24208.96922,1
62.17710639,-46830.74615,1
187.2828368,-19943.50368,1
-24.71819748,-48185.22808,1
1.218880955,-51208.80137,1
-1.328066142,-26359.38611,1
7.191108032,-60872.05819,1
-100.9478108,-19961.45015,1
22.01603632,-53122.9373,1
21.62903164,-70385.6635,1
0.12704946,-34916.70776,1
-71.6424875,-24730.51509,1
-6.499090166,-34752.14368,1
71.72615905,-34040.21754,1
62.43065991,-44510.85615,1
-98.97592378,-24129.05121,1
39.01676471,-38824.32536,1
-92.3519295,-55950.63977,1
-12.0330805,-38110.81701,1
12.01445643,-34647.23271,1
